00:35:40.956 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:40.964 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.63  | Desired throttle:  0.47
00:35:40.980 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:40.987 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:40.998 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.007 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.013 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.025 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.031 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.041 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.049 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.054 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.069 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.077 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.086 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.48
00:35:41.094 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.103 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.114 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.122 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.129 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.63  | Desired throttle:  0.47
00:35:41.136 > Desired roll:  -0.79  | Desired pitch:  -0.55  | Desired yaw:  -0.63  | Desired throttle:  0.47
00:35:41.146 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.159 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.169 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.175 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.184 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.195 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.63  | Desired throttle:  0.47
00:35:41.203 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.210 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.219 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.228 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.234 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.249 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.257 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.267 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.276 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.282 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.292 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.301 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.308 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.317 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.328 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.338 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.347 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.356 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.364 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.372 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.381 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.389 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.399 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
00:35:41.406 > Desired roll:  -0.71  | Desired pitch:  -0.55  | Desired yaw:  -0.71  | Desired throttle:  0.47
